field,display_name,btn,hidden,sort_name
objectid,ObjectId,TRUE,,ObjectId
title,Title,TRUE,,Title
language,Language,TRUE,,Language
date;date,Date,TRUE,,Date
,,,,
rights,Rights,TRUE,,Rights
citation,Citation,TRUE,,Citation
creator;creator;creator;creator,Creator,TRUE,,Creator
,,,,
description,Description,TRUE,,Description
source;source;source;source;source,Source,TRUE,,Source
,,,,
identifier;identifier,Identifier,TRUE,,Identifier
location,Location,TRUE,,Location
,,,,
,,,,
,,,,
subject,Subject,TRUE,,Subject
